period,Company,Open,Highest,Lowest,Close,Change,Change %,Volume Traded,Value Traded
3 Months,RAYDAN,29.17,32.4,26,26.96,-2.21,-7.58,"7,960,493","831,286.74"
3 Months,SIECO,2.03,2.22,1.77,1.88,-0.15,-7.39,"113,328,788","4,246,584.42"
3 Months,ARTEX,12.24,14.78,11.1,11.34,-0.9,-7.35,"9,292,468","2,165,845.38"
3 Months,TALCO,40.08,43.3,32.88,37.14,-2.94,-7.34,"5,181,474","1,391,349.82"
3 Months,ALASEEL,3.61,3.85,3.3,3.35,-0.26,-7.20,"40,360,010","2,027,256.51"
3 Months,ARABIAN SHIELD,13.08,14.19,11.25,12.14,-0.94,-7.19,"7,825,212","698,053.17"
3 Months,FAKEEH CARE,39.80,42.84,36.68,37.02,-2.78,-6.98,"15,261,912","6,469,121.52"
3 Months,ALSAIF GALLERY,6.94,7.15,6.41,6.46,-0.48,-6.92,"34,554,278","871,310.96"
3 Months,ALJOUF,45.12,48.44,40.9,42,-3.12,-6.91,"5,430,077","1,546,246.16"
3 Months,SMASCO,5.85,6.35,5.26,5.45,-0.4,-6.84,"105,770,725","6,448,584.83"
3 Months,AZM,25.98,29.3,22.67,24.22,-1.76,-6.77,"12,626,739","10,218,319.64"
3 Months,SAUDI RE,29.88,36.09,27.1,27.9,-1.98,-6.63,"56,216,553","16,754,810.10"
3 Months,ALKHALEEJ TRNG,22.56,29.38,20.24,21.09,-1.47,-6.52,"17,531,694","4,146,523.42"
3 Months,BURGERIZZR,15.38,17.33,14.15,14.38,-1,-6.50,"15,410,010","2,360,003.89"
3 Months,AMERICANA,1.91,2.25,1.76,1.79,-0.12,-6.28,"2,189,285,887","60,311,144.99"
3 Months,BATIC,2.23,2.4,2.04,2.09,-0.14,-6.28,"498,382,367","7,848,399.52"
3 Months,GULF GENERAL,4.62,5.51,4.22,4.33,-0.29,-6.28,"22,648,941","733,723.26"
3 Months,OASIS,2.41,2.69,2.18,2.26,-0.15,-6.22,"42,560,920","1,469,732.88"
3 Months,SAUDI CEMENT,38.60,41.58,35.4,36.22,-2.38,-6.17,"9,572,553","4,807,279.90"
3 Months,ALJAZIRA REIT,13.14,14,11.92,12.37,-0.77,-5.86,"2,960,367","175,094.48"
3 Months,YCC,16.31,17.3,15.18,15.38,-0.93,-5.70,"22,682,456","4,074,400.16"
3 Months,ALKATHIRI,2.11,2.23,1.92,1.99,-0.12,-5.69,"78,257,136","1,880,204.67"
3 Months,JADWA REIT ALHARAMAIN,5.19,5.33,4.8,4.9,-0.29,-5.59,"4,690,542","149,940.83"
3 Months,GULF UNION ALAHLIA,12.07,14.18,10.86,11.41,-0.66,-5.47,"5,918,425","549,837.43"
3 Months,CENOMI CENTERS,21.04,23.52,19.5,19.9,-1.14,-5.42,"76,169,898","24,439,216.72"
3 Months,SOLUTIONS,240.20,271.6,219.9,227.2,-13,-5.41,"7,983,643","18,276,313.30"
3 Months,BJAZ,12.03,13.31,11.14,11.39,-0.64,-5.32,"219,894,060","48,075,892.75"
3 Months,JAZIRA TAKAFUL,12.24,13.12,11.28,11.6,-0.64,-5.23,"5,267,746","1,288,918.23"
3 Months,ASLAK,22.82,26.1,21.01,21.64,-1.18,-5.17,"4,910,505","647,960.97"
3 Months,ALAHLI REIT 1,6.72,6.91,6.05,6.38,-0.34,-5.06,"3,587,252","274,892.80"
3 Months,APC,5.38,6.36,4.93,5.11,-0.27,-5.02,"236,607,866","15,535,470.30"
3 Months,YANSAB,32.02,37.28,30.14,30.42,-1.6,-5.00,"24,356,693","7,562,172.08"
3 Months,SAICO,12.75,14.88,11.84,12.13,-0.62,-4.86,"8,904,096","700,157.76"
3 Months,THEEB,61.25,66.9,57.25,58.35,-2.9,-4.73,"5,502,764","3,475,146.65"
3 Months,SARCO,57.25,63.95,53.5,54.7,-2.55,-4.45,"4,846,359","2,886,233.40"
3 Months,ATAA,62.15,70.6,58.25,59.4,-2.75,-4.42,"2,836,070","1,766,133.30"
3 Months,MOUWASAT,73.45,79.75,68,70.25,-3.2,-4.36,"39,426,549","22,420,599.55"
3 Months,DERAYAH REIT,5.65,5.75,5.29,5.41,-0.24,-4.25,"5,124,889","182,209.79"
3 Months,SADR,2.89,3.11,2.69,2.77,-0.12,-4.15,"76,177,150","2,111,804.93"
3 Months,BUDGET SAUDI,67.95,78.95,64,65.15,-2.8,-4.12,"9,057,776","18,579,565.90"
3 Months,GIG,24.40,27.22,22.04,23.4,-1,-4.10,"6,391,280","1,421,313.71"
3 Months,AVALON PHARMA,125.70,138.4,117.6,120.9,-4.8,-3.82,"1,986,706","2,818,152.80"
3 Months,ARABIAN MILLS,40.50,43.5,38.08,38.96,-1.54,-3.80,"5,790,976","1,464,376.90"
3 Months,KEC,12.48,13.16,11.85,12.02,-0.46,-3.69,"15,979,181","567,519.05"
3 Months,ASTRA INDUSTRIAL,138.90,151.2,130.9,133.8,-5.1,-3.67,"8,449,798","8,411,907.80"
3 Months,MEFIC REIT,3.62,3.83,3.4,3.49,-0.13,-3.59,"10,463,550","275,044.29"
3 Months,TAWUNIYA,123.70,140.8,118.4,119.3,-4.4,-3.56,"21,662,284","46,870,452.40"
3 Months,NORTHERN CEMENT,7.68,8.28,7.22,7.42,-0.26,-3.39,"17,065,330","1,242,048.01"
3 Months,UCIC,28.00,32.44,26.16,27.12,-0.88,-3.14,"17,353,524","2,914,058.28"
3 Months,LAZURDE,12.27,13.48,11.44,11.89,-0.38,-3.10,"12,868,353","1,175,552.05"
3 Months,DALLAH HEALTH,130.40,157.3,119.5,126.4,-4,-3.07,"4,617,619","14,761,052.50"
3 Months,MUSHARAKA REIT,4.26,4.53,4.03,4.13,-0.13,-3.05,"3,908,614","365,209.81"
3 Months,ALYAMAMAH STEEL,33.64,39.5,31.02,32.62,-1.02,-3.03,"19,180,994","7,255,083.14"
3 Months,NAYIFAT,12.93,13.73,12.42,12.57,-0.36,-2.78,"12,341,128","738,361.02"
3 Months,TAIBA,35.54,43,33.74,34.58,-0.96,-2.70,"16,594,758","2,177,306.24"
3 Months,SAUDI ELECTRICITY,14.53,16.05,13.97,14.14,-0.39,-2.68,"89,342,958","11,706,858.94"
3 Months,FOURTH MILLING,3.84,3.99,3.66,3.74,-0.1,-2.60,"80,535,561","1,389,552.24"
3 Months,BCI,26.90,29.16,25.72,26.3,-0.6,-2.23,"2,763,113","747,203.74"
3 Months,BUPA ARABIA,147.00,167.5,140.6,144,-3,-2.04,"11,942,776","11,685,178.90"
3 Months,ALINMA,24.82,28.02,23.94,24.32,-0.5,-2.01,"446,047,218","137,828,002.89"
3 Months,RIYAD REIT,5.18,5.46,4.95,5.08,-0.1,-1.93,"8,898,083","508,925.36"
3 Months,ALKHABEER REIT,5.74,5.82,5.58,5.63,-0.11,-1.92,"8,859,566","330,317.68"
3 Months,NCLE,151.70,183,141.5,148.9,-2.8,-1.85,"1,733,133","2,168,238.00"
3 Months,Al RAJHI REIT,8.22,8.4,8.08,8.08,-0.14,-1.70,"10,881,135","1,996,590.80"
3 Months,ANB,22.42,26.26,21.62,22.04,-0.38,-1.69,"92,861,510","23,597,719.84"
3 Months,ALMASAR ALSHAMIL,23.09,24.48,18.33,22.7,-0.39,-1.69,"45,068,494","215,561,846.21"
3 Months,FITAIHI GROUP,2.98,3.44,2.85,2.93,-0.05,-1.68,"91,418,292","2,840,782.44"
3 Months,ACC,21.50,22.7,20.85,21.14,-0.36,-1.67,"8,712,148","1,729,937.55"
3 Months,BURUJ,16.27,17.56,15,16.01,-0.26,-1.60,"2,305,467","1,872,712.11"
3 Months,2P,8.97,10.23,8.45,8.84,-0.13,-1.45,"37,977,297","2,039,602.75"
3 Months,TADAWUL GROUP,168.10,215,158.7,165.7,-2.4,-1.43,"9,513,267","54,298,250.60"
3 Months,JAMJOOM PHARMA,153.80,165.3,141.9,151.7,-2.1,-1.37,"4,094,457","6,920,875.40"
3 Months,SAIB,13.25,14.81,12.85,13.07,-0.18,-1.36,"34,911,410","2,616,614.57"
3 Months,ALINMA RETAIL REIT,4.47,4.69,4.32,4.41,-0.06,-1.34,"11,267,246","2,428,145.84"
3 Months,ALOMRAN,27.26,33.7,25.74,26.9,-0.36,-1.32,"5,780,425","880,191.52"
3 Months,PETROCHEM,46.05,46.05,45.4,45.45,-0.6,-1.30,"289,936","4,661,416.70"
3 Months,RIBL,26.18,28.5,25.3,25.84,-0.34,-1.30,"144,581,669","71,062,601.46"
3 Months,FIRST MILLS,50.20,54.4,46.86,49.74,-0.46,-0.92,"3,142,067","1,180,677.34"
3 Months,SACO,27.30,33.34,26.16,27.06,-0.24,-0.88,"8,998,502","2,880,853.82"
3 Months,LIVA,11.80,14.47,11.31,11.7,-0.1,-0.85,"7,742,045","424,492.90"
3 Months,EXTRA,89.00,93.5,84.45,88.55,-0.45,-0.51,"14,055,871","13,514,750.60"
3 Months,ALMUNAJEM,55.60,62.6,53,55.35,-0.25,-0.45,"9,891,042","5,666,203.85"
3 Months,ALINMA HOSPITALITY REIT,8.20,8.34,8.09,8.18,-0.02,-0.24,"10,010,576","874,417.83"
3 Months,SISCO HOLDING,32.52,38.38,30,32.5,-0.02,-0.06,"23,837,581","5,589,909.08"
